Month,Age Range,Classification,Category,Percentage %
Feb-16,People aged 40 - 54 years,Personal reasons,Working in an unpaid voluntary job,0.3
Feb-16,People aged 40 - 54 years,Personal reasons,Problems with access to transport,0.3
Feb-16,People aged 40 - 54 years,Personal reasons,Moved house or holidays,0.5
Feb-16,People aged 40 - 54 years,Family reasons,Family reasons,40.5
Feb-16,People aged 40 - 54 years,Family reasons,Caring for ill or elderly person or family member,10.5
Feb-16,People aged 40 - 54 years,Family reasons,Childcare,19.0
Feb-16,People aged 40 - 54 years,Family reasons,Other family considerations,11.0
Feb-16,People aged 40 - 54 years,Other,Other reasons,10.1
Feb-16,People aged 40 - 54 years,Other,Did not know,4.6
Feb-16,People aged 55 years and over,Discouraged job seekers,Discouraged job seekers,25.6
Feb-16,People aged 55 years and over,Discouraged job seekers,Considered too young or too old by employers,16.7
Feb-16,People aged 55 years and over,Discouraged job seekers,Believes ill health or disability discourages employers,1.3
Feb-16,People aged 55 years and over,Discouraged job seekers,"Lacked necessary skills, education or experience",1.0
Feb-16,People aged 55 years and over,Discouraged job seekers,Cultural background or language difficulties,2.4
Feb-16,People aged 55 years and over,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",3.8
Feb-16,People aged 55 years and over,Discouraged job seekers,No jobs in suitable hours,0.5
Feb-16,People aged 55 years and over,Personal reasons,Personal reasons,44.7
Feb-16,People aged 55 years and over,Personal reasons,Own short-term illness or injury,4.4
Feb-16,People aged 55 years and over,Personal reasons,Own long-term health condition or disability,12.8
Feb-16,People aged 55 years and over,Personal reasons,Attending an educational institution,1.9
Feb-16,People aged 55 years and over,Personal reasons,Had no need or want to work,20.1
Feb-16,People aged 55 years and over,Personal reasons,Working in an unpaid voluntary job,3.4
Feb-16,People aged 55 years and over,Personal reasons,Problems with access to transport,0.3
Feb-16,People aged 55 years and over,Personal reasons,Moved house or holidays,1.9
Feb-16,People aged 55 years and over,Family reasons,Family reasons,13.9
Feb-16,People aged 55 years and over,Family reasons,Caring for ill or elderly person or family member,6.3
Feb-16,People aged 55 years and over,Family reasons,Childcare,1.2
Feb-16,People aged 55 years and over,Family reasons,Other family considerations,6.5
Feb-16,People aged 55 years and over,Other,Other reasons,13.5
Feb-16,People aged 55 years and over,Other,Did not know,2.2
Feb-17,People aged 15 - 24 years,Discouraged job seekers,Discouraged job seekers,8.0
Feb-17,People aged 15 - 24 years,Discouraged job seekers,Considered too young or too old by employers,0.5
Feb-17,People aged 15 - 24 years,Discouraged job seekers,Believes ill health or disability discourages employers,0.5
Feb-17,People aged 15 - 24 years,Discouraged job seekers,"Lacked necessary skills, education or experience",2.9
Feb-17,People aged 15 - 24 years,Discouraged job seekers,Cultural background or language difficulties,0.2
Feb-17,People aged 15 - 24 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",3.3
Feb-17,People aged 15 - 24 years,Discouraged job seekers,No jobs in suitable hours,0.6
Feb-17,People aged 15 - 24 years,Personal reasons,Personal reasons,73.8
Feb-17,People aged 15 - 24 years,Personal reasons,Own short-term illness or injury,0.9
Feb-17,People aged 15 - 24 years,Personal reasons,Own long-term health condition or disability,3.0
Feb-17,People aged 15 - 24 years,Personal reasons,Attending an educational institution,64.5
Feb-17,People aged 15 - 24 years,Personal reasons,Had no need or want to work,1.4
Feb-17,People aged 15 - 24 years,Personal reasons,Working in an unpaid voluntary job,0.4
Feb-17,People aged 15 - 24 years,Personal reasons,Problems with access to transport,0.8
Feb-17,People aged 15 - 24 years,Personal reasons,Moved house or holidays,2.9
Feb-17,People aged 15 - 24 years,Family reasons,Family reasons,8.9
Feb-17,People aged 15 - 24 years,Family reasons,Caring for ill or elderly person or family member,1.0
Feb-17,People aged 15 - 24 years,Family reasons,Childcare,6.2
Feb-17,People aged 15 - 24 years,Family reasons,Other family considerations,1.6
Feb-17,People aged 15 - 24 years,Other,Other reasons,6.9
Feb-17,People aged 15 - 24 years,Other,Did not know,2.3
Feb-17,People aged 25 - 39 years,Discouraged job seekers,Discouraged job seekers,6.2
Feb-17,People aged 25 - 39 years,Discouraged job seekers,Considered too young or too old by employers,0.2
Feb-17,People aged 25 - 39 years,Discouraged job seekers,Believes ill health or disability discourages employers,0.5
Feb-17,People aged 25 - 39 years,Discouraged job seekers,"Lacked necessary skills, education or experience",0.3
Feb-17,People aged 25 - 39 years,Discouraged job seekers,Cultural background or language difficulties,0.6
Feb-17,People aged 25 - 39 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",3.2
Feb-17,People aged 25 - 39 years,Discouraged job seekers,No jobs in suitable hours,1.4
Feb-17,People aged 25 - 39 years,Personal reasons,Personal reasons,25.9
Feb-17,People aged 25 - 39 years,Personal reasons,Own short-term illness or injury,2.8
Feb-17,People aged 25 - 39 years,Personal reasons,Own long-term health condition or disability,5.2
Feb-17,People aged 25 - 39 years,Personal reasons,Attending an educational institution,10.7
Feb-17,People aged 25 - 39 years,Personal reasons,Had no need or want to work,2.8
Feb-17,People aged 25 - 39 years,Personal reasons,Working in an unpaid voluntary job,0.7
Feb-17,People aged 25 - 39 years,Personal reasons,Problems with access to transport,0.3
Feb-17,People aged 25 - 39 years,Personal reasons,Moved house or holidays,3.3
Feb-17,People aged 25 - 39 years,Family reasons,Family reasons,60.8
Feb-17,People aged 25 - 39 years,Family reasons,Caring for ill or elderly person or family member,1.9
Feb-17,People aged 25 - 39 years,Family reasons,Childcare,48.9
Feb-17,People aged 25 - 39 years,Family reasons,Other family considerations,10.0
Feb-17,People aged 25 - 39 years,Other,Other reasons,6.5
Feb-17,People aged 25 - 39 years,Other,Did not know,0.6
Feb-17,People aged 40 - 54 years,Discouraged job seekers,Discouraged job seekers,8.5
Feb-17,People aged 40 - 54 years,Discouraged job seekers,Considered too young or too old by employers,0.4
Feb-17,People aged 40 - 54 years,Discouraged job seekers,Believes ill health or disability discourages employers,0.4
Feb-17,People aged 40 - 54 years,Discouraged job seekers,"Lacked necessary skills, education or experience",2.7
Feb-17,People aged 40 - 54 years,Discouraged job seekers,Cultural background or language difficulties,1.3
Feb-17,People aged 40 - 54 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",2.1
Feb-17,People aged 40 - 54 years,Discouraged job seekers,No jobs in suitable hours,1.5
Feb-17,People aged 40 - 54 years,Personal reasons,Personal reasons,36.8
Feb-17,People aged 40 - 54 years,Personal reasons,Own short-term illness or injury,3.6
Feb-17,People aged 40 - 54 years,Personal reasons,Own long-term health condition or disability,15.1
Feb-17,People aged 40 - 54 years,Personal reasons,Attending an educational institution,8.6
Feb-17,People aged 40 - 54 years,Personal reasons,Had no need or want to work,5.5
Feb-17,People aged 40 - 54 years,Personal reasons,Working in an unpaid voluntary job,0.4
Feb-17,People aged 40 - 54 years,Personal reasons,Problems with access to transport,0.0
Feb-17,People aged 40 - 54 years,Personal reasons,Moved house or holidays,3.6
Feb-17,People aged 40 - 54 years,Family reasons,Family reasons,43.7
Feb-17,People aged 40 - 54 years,Family reasons,Caring for ill or elderly person or family member,9.8
Feb-17,People aged 40 - 54 years,Family reasons,Childcare,22.0
Feb-17,People aged 40 - 54 years,Family reasons,Other family considerations,12.0
Feb-17,People aged 40 - 54 years,Other,Other reasons,10.4
Feb-17,People aged 40 - 54 years,Other,Did not know,0.6
Feb-17,People aged 55 years and over,Discouraged job seekers,Discouraged job seekers,25.1
Feb-17,People aged 55 years and over,Discouraged job seekers,Considered too young or too old by employers,15.5
Feb-17,People aged 55 years and over,Discouraged job seekers,Believes ill health or disability discourages employers,0.8
Feb-17,People aged 55 years and over,Discouraged job seekers,"Lacked necessary skills, education or experience",1.9
Feb-17,People aged 55 years and over,Discouraged job seekers,Cultural background or language difficulties,1.1
Feb-17,People aged 55 years and over,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",4.7
Feb-17,People aged 55 years and over,Discouraged job seekers,No jobs in suitable hours,1.3
Feb-17,People aged 55 years and over,Personal reasons,Personal reasons,42.0
Feb-17,People aged 55 years and over,Personal reasons,Own short-term illness or injury,4.3
Feb-17,People aged 55 years and over,Personal reasons,Own long-term health condition or disability,16.2
Feb-17,People aged 55 years and over,Personal reasons,Attending an educational institution,1.6
Feb-17,People aged 55 years and over,Personal reasons,Had no need or want to work,14.4
Feb-17,People aged 55 years and over,Personal reasons,Working in an unpaid voluntary job,2.8
Feb-17,People aged 55 years and over,Personal reasons,Problems with access to transport,0.5
Feb-17,People aged 55 years and over,Personal reasons,Moved house or holidays,2.3
Feb-17,People aged 55 years and over,Family reasons,Family reasons,12.9
Feb-17,People aged 55 years and over,Family reasons,Caring for ill or elderly person or family member,6.4
Feb-17,People aged 55 years and over,Family reasons,Childcare,2.5
Feb-17,People aged 55 years and over,Family reasons,Other family considerations,4.0
Feb-17,People aged 55 years and over,Other,Other reasons,16.0
Feb-17,People aged 55 years and over,Other,Did not know,4.0
Feb-18,People aged 15 - 24 years,Discouraged job seekers,Discouraged job seekers,4.8
Feb-18,People aged 15 - 24 years,Discouraged job seekers,Considered too young or too old by employers,0.2
Feb-18,People aged 15 - 24 years,Discouraged job seekers,Believes ill health or disability discourages employers,0.3
Feb-18,People aged 15 - 24 years,Discouraged job seekers,"Lacked necessary skills, education or experience",1.9
Feb-18,People aged 15 - 24 years,Discouraged job seekers,Cultural background or language difficulties,0.4
Feb-18,People aged 15 - 24 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",0.9
Feb-18,People aged 15 - 24 years,Discouraged job seekers,No jobs in suitable hours,1.0
Feb-18,People aged 15 - 24 years,Personal reasons,Personal reasons,74.7
Feb-18,People aged 15 - 24 years,Personal reasons,Own short-term illness or injury,1.7
Feb-18,People aged 15 - 24 years,Personal reasons,Own long-term health condition or disability,4.7
Feb-18,People aged 15 - 24 years,Personal reasons,Attending an educational institution,61.4
Feb-18,People aged 15 - 24 years,Personal reasons,Had no need or want to work,1.6
Feb-18,People aged 15 - 24 years,Personal reasons,Working in an unpaid voluntary job,0.6
Feb-18,People aged 15 - 24 years,Personal reasons,Problems with access to transport,1.7
Feb-18,People aged 15 - 24 years,Personal reasons,Moved house or holidays,3.0
Feb-18,People aged 15 - 24 years,Family reasons,Family reasons,8.2
Feb-18,People aged 15 - 24 years,Family reasons,Caring for ill or elderly person or family member,0.9
Feb-18,People aged 15 - 24 years,Family reasons,Childcare,5.9
Feb-18,People aged 15 - 24 years,Family reasons,Other family considerations,1.4
Feb-18,People aged 15 - 24 years,Other,Other reasons,8.9
Feb-18,People aged 15 - 24 years,Other,Did not know,3.4
Feb-18,People aged 25 - 39 years,Discouraged job seekers,Discouraged job seekers,6.0
Feb-18,People aged 25 - 39 years,Discouraged job seekers,Considered too young or too old by employers,0.1
Feb-18,People aged 25 - 39 years,Discouraged job seekers,Believes ill health or disability discourages employers,0.7
Feb-18,People aged 25 - 39 years,Discouraged job seekers,"Lacked necessary skills, education or experience",0.6
Feb-18,People aged 25 - 39 years,Discouraged job seekers,Cultural background or language difficulties,1.0
Feb-18,People aged 25 - 39 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",2.3
Feb-18,People aged 25 - 39 years,Discouraged job seekers,No jobs in suitable hours,1.2
Feb-18,People aged 25 - 39 years,Personal reasons,Personal reasons,27.4
Feb-18,People aged 25 - 39 years,Personal reasons,Own short-term illness or injury,2.6
Feb-18,People aged 25 - 39 years,Personal reasons,Own long-term health condition or disability,6.0
Feb-18,People aged 25 - 39 years,Personal reasons,Attending an educational institution,14.1
Feb-18,People aged 25 - 39 years,Personal reasons,Had no need or want to work,1.8
Feb-18,People aged 25 - 39 years,Personal reasons,Working in an unpaid voluntary job,0.3
Feb-18,People aged 25 - 39 years,Personal reasons,Problems with access to transport,0.5
Feb-18,People aged 25 - 39 years,Personal reasons,Moved house or holidays,2.0
Feb-18,People aged 25 - 39 years,Family reasons,Family reasons,57.8
Feb-18,People aged 25 - 39 years,Family reasons,Caring for ill or elderly person or family member,4.4
Feb-18,People aged 25 - 39 years,Family reasons,Childcare,45.8
Feb-18,People aged 25 - 39 years,Family reasons,Other family considerations,7.6
Feb-18,People aged 25 - 39 years,Other,Other reasons,6.7
Feb-18,People aged 25 - 39 years,Other,Did not know,2.1
Feb-18,People aged 40 - 54 years,Discouraged job seekers,Discouraged job seekers,13.7
Feb-18,People aged 40 - 54 years,Discouraged job seekers,Considered too young or too old by employers,2.2
Feb-18,People aged 40 - 54 years,Discouraged job seekers,Believes ill health or disability discourages employers,1.1
Feb-18,People aged 40 - 54 years,Discouraged job seekers,"Lacked necessary skills, education or experience",1.3
Feb-18,People aged 40 - 54 years,Discouraged job seekers,Cultural background or language difficulties,2.7
Feb-18,People aged 40 - 54 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",4.0
Feb-18,People aged 40 - 54 years,Discouraged job seekers,No jobs in suitable hours,2.5
Feb-18,People aged 40 - 54 years,Personal reasons,Personal reasons,36.1
Feb-18,People aged 40 - 54 years,Personal reasons,Own short-term illness or injury,4.3
Feb-18,People aged 40 - 54 years,Personal reasons,Own long-term health condition or disability,13.1
Feb-18,People aged 40 - 54 years,Personal reasons,Attending an educational institution,8.9
Feb-18,People aged 40 - 54 years,Personal reasons,Had no need or want to work,5.4
Feb-18,People aged 40 - 54 years,Personal reasons,Working in an unpaid voluntary job,0.3
Feb-18,People aged 40 - 54 years,Personal reasons,Problems with access to transport,0.3
Feb-18,People aged 40 - 54 years,Personal reasons,Moved house or holidays,3.8
Feb-18,People aged 40 - 54 years,Family reasons,Family reasons,38.4
Feb-18,People aged 40 - 54 years,Family reasons,Caring for ill or elderly person or family member,8.1
Feb-18,People aged 40 - 54 years,Family reasons,Childcare,20.4
Feb-18,People aged 40 - 54 years,Family reasons,Other family considerations,9.9
Feb-18,People aged 40 - 54 years,Other,Other reasons,9.2
Feb-18,People aged 40 - 54 years,Other,Did not know,2.6
Feb-18,People aged 55 years and over,Discouraged job seekers,Discouraged job seekers,25.5
Feb-18,People aged 55 years and over,Discouraged job seekers,Considered too young or too old by employers,14.9
Feb-18,People aged 55 years and over,Discouraged job seekers,Believes ill health or disability discourages employers,2.3
Feb-18,People aged 55 years and over,Discouraged job seekers,"Lacked necessary skills, education or experience",1.2
Feb-18,People aged 55 years and over,Discouraged job seekers,Cultural background or language difficulties,1.9
Feb-18,People aged 55 years and over,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",4.4
Feb-18,People aged 55 years and over,Discouraged job seekers,No jobs in suitable hours,0.9
Feb-18,People aged 55 years and over,Personal reasons,Personal reasons,44.5
Feb-18,People aged 55 years and over,Personal reasons,Own short-term illness or injury,5.5
Feb-18,People aged 55 years and over,Personal reasons,Own long-term health condition or disability,14.1
Feb-18,People aged 55 years and over,Personal reasons,Attending an educational institution,1.6
Feb-18,People aged 55 years and over,Personal reasons,Had no need or want to work,18.3
Feb-18,People aged 55 years and over,Personal reasons,Working in an unpaid voluntary job,3.5
Feb-18,People aged 55 years and over,Personal reasons,Problems with access to transport,0.2
Feb-18,People aged 55 years and over,Personal reasons,Moved house or holidays,1.4
Feb-18,People aged 55 years and over,Family reasons,Family reasons,12.2
Feb-18,People aged 55 years and over,Family reasons,Caring for ill or elderly person or family member,7.5
Feb-18,People aged 55 years and over,Family reasons,Childcare,1.2
Feb-18,People aged 55 years and over,Family reasons,Other family considerations,3.6
Feb-18,People aged 55 years and over,Other,Other reasons,14.0
Feb-18,People aged 55 years and over,Other,Did not know,3.7
Feb-19,People aged 15 - 24 years,Discouraged job seekers,Discouraged job seekers,4.7
Feb-19,People aged 15 - 24 years,Discouraged job seekers,Considered too young or too old by employers,0.0
Feb-19,People aged 15 - 24 years,Discouraged job seekers,Believes ill health or disability discourages employers,0.5
Feb-19,People aged 15 - 24 years,Discouraged job seekers,"Lacked necessary skills, education or experience",1.6
Feb-19,People aged 15 - 24 years,Discouraged job seekers,Cultural background or language difficulties,0.6
Feb-19,People aged 15 - 24 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",1.2
Feb-19,People aged 15 - 24 years,Discouraged job seekers,No jobs in suitable hours,0.8
Feb-19,People aged 15 - 24 years,Personal reasons,Personal reasons,75.7
Feb-19,People aged 15 - 24 years,Personal reasons,Own short-term illness or injury,2.0
Feb-19,People aged 15 - 24 years,Personal reasons,Own long-term health condition or disability,5.1
Feb-19,People aged 15 - 24 years,Personal reasons,Attending an educational institution,60.2
Feb-19,People aged 15 - 24 years,Personal reasons,Had no need or want to work,4.1
Feb-19,People aged 15 - 24 years,Personal reasons,Working in an unpaid voluntary job,0.1
Feb-19,People aged 15 - 24 years,Personal reasons,Problems with access to transport,1.6
Feb-19,People aged 15 - 24 years,Personal reasons,Moved house or holidays,2.6
Feb-19,People aged 15 - 24 years,Family reasons,Family reasons,8.1
Feb-19,People aged 15 - 24 years,Family reasons,Caring for ill or elderly person or family member,0.8
